no-csp-reports: * true
* * 3p-frame block
* * 3p-script block
* 1suplayer.me * noop
* 927jx.com * noop
* alicdn.com * noop
* bdimg.com * noop
* bdstatic.com * noop
* doubanio.com * noop
* douyucdn.cn * noop
* geetest.com * noop
* github.com * noop
* google.com * noop
* googleapis.com * allow
* growingio.com * noop
* gstatic.cn * noop
* gstatic.com * noop
* gtimg.cn * noop
* gtimg.com * noop
* hdslb.com * noop
* http://cdn. * noop
* http://jx. * noop
* https://cdn. * noop
* https://jx. * noop
* ikafan.com * noop
* iqiyipic.com * noop
* jianshu.io * noop
* jquery.com * allow
* jstucdn.com * noop
* libs.baidu.com * allow
* log.mmstat.com * allow
* login.sina.com.cn * allow
* medium.com * noop
* mozilla.net * noop
* msstatic.com * noop
* myqcloud.com * noop
* pplive.cn * noop
* pstatp.com * noop
* qbox.me * noop
* qianqian.com * noop
* qnssl.com * noop
* qq.com * noop
* recaptcha.net * noop
* sina.cn * noop
* sinaimg.cn * noop
* sinajs.cn * noop
* snssdk.com * noop
* soku.com * noop
* tedcdn.com * noop
* unpkg.com * noop
* url.js.cn * noop
* videojj.com * allow
* vip.66parse.club * noop
* www.bing.com * allow
* xitu.io * noop
* ykimg.com * noop
* youtube.com * noop
* ytimg.com * noop
* yunbcdn.com * noop
* zhimg.com * noop
163.com * 3p-script noop
cctv.com * 3p-script noop
github.com * 3p-script noop
github.io * 3p-script noop
lefuntv.us * 3p-frame noop
lefuntv.us * 3p-script noop
sohu.com * 3p-script noop
sou.pansou.com * 3p-script noop
sourceforge.net * 3p-script noop
weather.com.cn * 3p-script noop
www.bilibili.com api.live.bilibili.com * block
www.css88.com upaiyun.com * block
www.i6v.cc https://youku. * noop
www.le.com * 3p-script noop
